timestep,reward
2,1.948
289,2.287
610,1.72
919,3.616
1218,5.116
1521,3.617
1817,2.916
2106,1.04
2384,-0.49
2659,3.798
2938,-1.686
3257,-0.808
3567,6.464
3889,5.745
4207,2.424
4494,4.232
4780,6.476
5082,1.883
5377,1.664
5662,4.64
6007,3.446
6300,3.433
6584,3.494
6867,4.246
7149,6.05
7424,3.601
7737,3.213
8000,6.364
8346,2.731
8635,5.403
9019,9.404
9313,9.867
9609,2.264
9922,4.053
10197,4.285
10510,4.34
10802,6.665
11125,7.003
11431,7.037
11712,5.228
12028,6.505
12332,6.832
12642,1.975
12951,5.812
13264,6.121
13594,4.68
13874,4.415
14202,8.335
14510,2.567
14781,6.036
15092,2.595
15398,3.69
15721,4.344
16071,5.334
16407,5.919
16749,1.73
17067,4.252
17379,3.829
17694,3.422
18009,5.999
18296,6.413
18643,4.632
18958,3.571
19281,5.962
19571,2.675
19898,6.813
20208,4.86
20548,7.756
20884,4.268
21192,1.929
21548,3.358
21871,5.855
22273,6.551
22578,5.796
22892,1.881
23240,5.908
23577,3.299
23891,6.432
24233,7.378
24567,6.113
24896,4.975
25226,7.015
25552,6.169
25873,3.513
26231,5.787
26603,4.224
26926,4.671
27263,5.661
27603,6.145
27946,6.097
28280,3.078
28635,6.092
28931,5.862
29294,6.438
29619,6.041
29955,7.286
30334,8.443
30713,4.147
31091,8.417
31435,2.343
31773,4.475
32139,4.3
32454,9.288
32787,6.162
33103,7.83
33455,7.315
33807,8.169
34164,5.703
34524,2.403
34865,4.97
35196,4.128
35508,5.682
35861,6.909
36196,7.247
36530,3.836
36888,6.718
37264,8.583
37634,6.799
37985,7.888
38354,8.283
38751,6.478
39113,6.097
39464,4.934
39834,5.605
40217,1.528
40605,8.717
40986,5.425
41345,7.205
41683,4.684
42048,3.566
42398,7.347
42771,6.03
43149,6.745
43485,3.687
43862,6.239
44272,7.622
44625,7.767
45001,9.229
45372,5.5
45764,7.499
46115,10.855
46458,6.975
46821,7.947
47204,3.325
47571,4.829
47936,7.418
48331,10.532
48704,8.171
49090,7.921
49477,7.154
49882,8.564
50240,6.724
50637,9.37
51021,8.825
51399,7.073
51769,5.484
52158,4.802
52548,5.908
52953,7.125
53379,11.057
53763,9.907
54160,6.823
54569,7.586
54947,8.083
55330,4.692
55737,7.322
56139,7.64
56568,8.509
56976,8.956
57422,5.492
57791,6.785
58216,7.357
58609,8.308
59043,10.044
59406,4.791
59768,8.14
60176,6.513
60588,8.598
61014,6.531
61385,9.057
61768,4.377
62170,6.336
62553,7.067
63022,7.525
63420,7.395
63827,7.264
64273,5.863
64706,9.524
65131,9.057
65542,4.961
65938,9.321
66357,9.367
66736,8.709
67127,8.15
67513,8.717
67933,8.685
68318,9.036
68728,10.321
69125,7.023
69471,6.334
69901,7.529
70312,7.095
70731,8.779
71166,8.24
71572,7.414
72005,9.281
72407,8.889
72822,7.021
73254,6.578
73685,11.897
74098,8.256
74432,11.809
74827,10.488
75193,9.935
75572,8.739
76035,7.861
76379,9.684
76810,10.722
77257,12.315
77675,9.536
78045,6.115
78454,9.687
78900,6.603
79320,8.001
79758,5.605
80135,9.712
80488,6.175
80880,8.016
81309,8.398
81729,9.484
82128,9.366
82549,6.466
82972,8.91
83362,8.145
83773,8.476
84233,10.003
84673,8.96
85034,9.352
85431,10.477
85861,10.27
86305,10.047
86670,9.83
87081,11.495
87532,6.491
87931,8.094
88342,5.59
88743,8.469
89139,10.851
89561,9.0
89937,6.814
90369,10.235
90762,7.779
91155,10.087
91528,9.411
91940,8.784
92405,6.254
92851,8.906
93252,8.87
93647,10.738
94054,11.839
94506,9.671
94914,10.091
95321,9.302
95709,6.004
96128,8.861
96582,6.461
96970,5.854
97320,10.049
97733,7.64
98129,7.236
98510,8.757
98890,9.545
99350,10.68
99773,7.478
100152,12.326
100523,7.719
100962,7.649
101352,9.196
101743,7.123
102129,8.217
102558,8.554
102981,5.859
103367,8.882
103791,6.645
104191,5.525
104582,9.712
104989,5.928
105382,9.072
105825,6.304
106194,8.651
106597,3.195
107002,4.488
107419,6.45
107812,6.788
108215,9.063
108629,8.523
109057,6.84
109456,8.52
109854,7.281
110273,9.743
110705,9.211
111155,6.762
111577,7.805
111989,6.341
112459,6.656
112883,7.478
113324,5.066
113704,9.889
114066,7.341
114457,8.686
114838,9.22
115253,4.215
115684,6.811
116112,6.653
116505,6.721
116887,9.761
117269,9.419
117646,8.621
118070,7.242
118511,8.615
118910,9.241
119340,8.897
119766,5.632
120167,6.045
120575,6.862
120963,5.408
121396,11.043
121781,8.527
122208,7.621
122614,8.201
123023,8.725
123427,7.735
123849,5.827
124292,7.63
124693,5.206
125059,6.05
125454,9.952
125828,5.233
126225,9.396
126667,7.051
127042,6.446
127458,4.887
127874,4.079
128305,10.134
128684,8.33
129093,7.508
129490,6.005
129858,6.124
130265,4.711
130656,5.418
131081,10.07
131513,7.166
131945,4.576
132336,11.251
132754,10.306
133135,5.969
133543,7.985
133933,5.702
134308,7.687
134655,6.802
135073,9.165
135484,6.345
135884,5.646
136262,4.023
136660,8.257
137061,5.186
137472,7.915
137819,9.093
138223,2.777
138612,1.998
139031,11.14
139455,6.936
139801,9.957
140202,8.688
140594,10.127
141020,7.91
141438,4.642
141863,5.231
142267,6.68
142682,5.948
143050,9.51
143456,7.067
143852,7.375
144285,9.319
144706,5.873
145080,4.112
145470,11.435
145849,5.812
146229,6.33
146641,4.961
147003,7.648
147425,5.369
147809,6.514
148250,8.471
148641,9.434
149046,9.588
149475,4.014
149870,9.663
150280,9.817
150653,9.678
151055,6.053
151472,6.754
151855,8.035
152251,6.978
152652,8.17
152997,8.46
153430,5.319
153823,8.754
154276,12.551
154639,8.457
155007,10.352
155424,5.654
155773,6.296
156189,9.728
156631,9.783
157001,6.423
157429,7.91
157807,7.268
158221,8.512
158608,7.849
158966,8.156
159325,9.258
159696,5.047
160077,7.844
160467,4.212
160894,5.803
161272,5.771
161653,8.039
161984,5.604
162337,7.088
162735,5.035
163132,5.742
163516,7.055
163881,9.205
164282,7.041
164696,12.36
165114,11.938
165497,6.486
165892,7.435
166315,7.921
166691,6.319
167134,7.198
167549,3.88
167976,6.719
168364,5.639
168744,7.985
169148,9.143
169563,8.512
169942,4.22
170308,5.724
170674,8.323
171070,3.24
171451,10.416
171856,5.472
172222,10.853
172644,6.87
173020,7.383
173413,6.077
173813,7.971
174185,5.367
174631,10.105
175063,5.167
175448,11.2
175841,11.462
176227,6.919
176639,7.2
177017,6.291
177384,6.366
177761,9.622
178090,9.2
178497,9.407
178882,6.846
179245,7.483
179636,5.236
179986,6.182
180385,7.65
180761,6.616
181185,3.35
181582,9.928
182015,10.191
182404,4.632
182787,6.746
183202,8.058
183582,9.042
184002,7.339
184399,6.205
184764,6.512
185160,5.749
185566,3.743
186009,7.963
186413,4.823
186794,5.417
187218,7.42
187578,5.258
187952,5.292
188367,10.265
188716,6.919
189092,6.695
189473,9.294
189840,5.893
190211,4.68
190605,6.275
190975,9.898
191423,9.331
191788,8.458
192207,5.802
192572,8.245
192977,9.61
193335,6.719
193709,6.231
194098,7.506
194508,7.701
194899,7.409
195304,8.272
195696,8.525
196140,10.378
196516,9.195
196960,10.023
197388,5.105
197820,7.823
198218,8.353
198610,7.786
199042,6.506
199455,9.834
199898,8.822
200263,8.3
200675,2.122
201082,6.199
201468,7.189
201921,7.929
202292,11.431
202680,4.706
203077,8.64
203469,6.565
203870,4.024
204315,10.289
204706,6.276
205156,7.167
205557,7.952
205929,9.687
206328,7.124
206761,9.978
207140,4.761
207482,8.632
207896,7.459
208291,7.554
208687,9.353
209080,3.893
209447,7.25
209804,10.113
210255,7.996
210630,6.448
211020,9.344
211444,5.435
211847,7.487
212221,6.422
212658,9.487
213040,8.498
213459,7.138
213857,6.266
214243,7.076
214598,4.782
214996,7.505
215368,10.533
215783,5.337
216151,5.837
216569,6.789
